Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Saint-Maur-des-Foss,,,,,"La Villa SaintHilaire.NOUVEAU PROGRAMME A LA VARENNE SAINT HILAIRE, AVANT PREMIÈRE: PRIX RÉDUITS POUR LES TROIS PROCHAINES RÉSERVATIONS SEULEMENT!Petit programme à taille humaine situé en plein centre du quartier..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
95350.0,Saint-Brice-Sous-Forêt,225000.0,74 ,4 ,2,"En lisière de la Forêt de Montmorency et à proximité du Lac d'Enghien, St Brice sous Forêt est à 20 min de ParisGare du Nord. La ville est agréable, et offre de très nombreuses activités sportives..."
75013.0,Paris 13E,465000.0,44 ,2 ,1,"Au coeur d'un quartier très vivant, Idéalement situé, au calmeAu pied de la butte aux cailles, proche de la Cité Florale. Très bien desservis. A proximité de tous les transports (Métro Corvisard,..."
75020.0,Paris 20E,1050000.0,100 ,4 ,3,"Près de la campagne à Paris, quartier SaintFargeau, à proximité du cimetière PèreLachaise. A 5 min à pied du métro ligne 11 et porte de Bagnolet, a 5mn a pieds des bus, à 2 min du tramway 3b."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Anto,,,,,Pavillon du Parc.Réservez avec 500 euros de dépôt de garantie jusqu'au 30  novembre 2020 ! Les frais de notaire sont offerts jusqu'au 30 novembre pour les 5 premiers réservataires d'un appartement 3P ou plus (pour...
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
92190.0,Meudon,910000.0,136 ,6 ,4,"**Coup de cœur**Meudon Bellevue, Appartement 6 pièces, 4 chambres, 136 m²910 000 eurosA Meudon Bellevue, au calme et au vert, en lisière de la forêt et à proximité des transports, des commerces..."
92160.0,Antony,395000.0,84 ,4 ,3,"5 min à pied du RER B Antony, près de l'hôpital privé et du parc de Sceaux.Résidence rue Velpeau, sécurisée (caméra de surveillance, plus digicode, plus gardien) très bien entretenue.Appartement..."
92310.0,Sèvres,378000.0,69 ,3 ,2,"Appartement 3 pièces de 69 m², situé en rezde chaussée / 1er étage. Lumineux, en très bon état avec parquet. Comprenant entrée, séjour avec grandes fenêtres double vitrage, cuisine aménagée et..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
